

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 21:58:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4032 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4033 ;;Total ram usage:        0 bytes
  4034 ;; Hardware stack levels used: 1
  4035 ;; Hardware stack levels required when called: 2
  4036 ;; This function calls:
  4037 ;;		Nothing
  4038 ;; This function is called by:
  4039 ;;		_SYSTEM_Initialize
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043     01A9                     _CLOCK_Initialize:	
  4044                           ;psect for function _CLOCK_Initialize
  4045                           
  4046     01A9                     l1202:	
  4047                           ;incstack = 0
  4048                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  4049                           
  4050                           
  4051                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON2 = 0x60;
  4052     01A9  3060               	movlw	96
  4053     01AA  0144               	movlb	4	; select bank4
  4054     01AB  008E               	movwf	14	;volatile
  4055     01AC                     l1204:
  4056                           
  4057                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x0;
  4058     01AC  018F               	clrf	15	;volatile
  4059     01AD                     l1206:
  4060                           
  4061                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
  4062     01AD  0191               	clrf	17	;volatile
  4063     01AE                     l1208:
  4064                           
  4065                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x0;
  4066     01AE  0193               	clrf	19	;volatile
  4067     01AF                     l1210:
  4068                           
  4069                           ;mcc_generated_files/system/src/clock.c: 49:     OSCSTAT = 0x0;
  4070     01AF  0190               	clrf	16	;volatile
  4071     01B0                     l1212:
  4072                           
  4073                           ;mcc_generated_files/system/src/clock.c: 51:     OSCTUNE = 0x0;
  4074     01B0  0192               	clrf	18	;volatile
  4075     01B1                     l1214:
  4076                           
  4077                           ;mcc_generated_files/system/src/clock.c: 53:     ACTCON = 0x0;
  4078     01B1  0194               	clrf	20	;volatile
  4079     01B2                     l17:
  4080     01B2  0008               	return
  4081     01B3                     __end_of_CLOCK_Initialize:
  4082                           
  4083                           	psect	text10
  4084     01BE                     __ptext10:	
  4085 ;; *************** function _EUSART1_Write *****************
  4086 ;; Defined at:
  4087 ;;		line 235 in file "mcc_generated_files/uart/src/eusart1.c"
  4088 ;; Parameters:    Size  Location     Type
  4089 ;;  txData          1    0[COMMON] unsigned char 
  4090 ;; Auto vars:     Size  Location     Type
  4091 ;;		None
  4092 ;; Return value:  Size  Location     Type
  4093 ;;                  1    wreg      void 
  4094 ;; Registers used:
  4095 ;;		wreg
  4096 ;; Tracked objects:
  4097 ;;		On entry : 0/0
  4098 ;;		On exit  : 0/0
  4099 ;;		Unchanged: 0/0
  4100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4101 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4104 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4105 ;;Total ram usage:        1 bytes
  4106 ;; Hardware stack levels used: 1
  4107 ;; Hardware stack levels required when called: 2
  4108 ;; This function calls:
  4109 ;;		Nothing
  4110 ;; This function is called by:
  4111 ;;		_main
  4112 ;; This function uses a non-reentrant model
  4113 ;;
  4114                           
  4115     01BE                     _EUSART1_Write:	
  4116                           ;psect for function _EUSART1_Write
  4117                           
  4118     01BE                     l1308:	
  4119                           ;incstack = 0
  4120                           ; Regs used in _EUSART1_Write: [wreg]
  4121                           
  4122                           
  4123                           ;mcc_generated_files/uart/src/eusart1.c: 235: void EUSART1_Write(uint8_t txData);mcc_gen
      +                          erated_files/uart/src/eusart1.c: 236: {;mcc_generated_files/uart/src/eusart1.c: 237:    
      +                           TX1REG = txData;
  4124     01BE  0870               	movf	EUSART1_Write@txData,w
  4125     01BF  014C               	movlb	12	; select bank12
  4126     01C0  008D               	movwf	13	;volatile
  4127     01C1                     l344:
  4128     01C1  0008               	return
  4129     01C2                     __end_of_EUSART1_Write:
  4130                           
  4131                           	psect	text11
  4132     01CA                     __ptext11:	
  4133 ;; *************** function _EUSART1_TransmitEnable *****************
  4134 ;; Defined at:
  4135 ;;		line 136 in file "mcc_generated_files/uart/src/eusart1.c"
  4136 ;; Parameters:    Size  Location     Type
  4137 ;;		None
  4138 ;; Auto vars:     Size  Location     Type
  4139 ;;		None
  4140 ;; Return value:  Size  Location     Type
  4141 ;;                  1    wreg      void 
  4142 ;; Registers used:
  4143 ;;		None
  4144 ;; Tracked objects:
  4145 ;;		On entry : 0/0
  4146 ;;		On exit  : 0/0
  4147 ;;		Unchanged: 0/0
  4148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4152 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4153 ;;Total ram usage:        0 bytes
  4154 ;; Hardware stack levels used: 1
  4155 ;; Hardware stack levels required when called: 2
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_main
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163     01CA                     _EUSART1_TransmitEnable:	
  4164                           ;psect for function _EUSART1_TransmitEnable
  4165                           
  4166     01CA                     l1282:	
  4167                           ;incstack = 0
  4168                           ; Regs used in _EUSART1_TransmitEnable: []
  4169                           
  4170                           
  4171                           ;mcc_generated_files/uart/src/eusart1.c: 138:     TX1STAbits.TXEN = 1;
  4172     01CA  014C               	movlb	12	; select bank12
  4173     01CB  1691               	bsf	17,5	;volatile
  4174     01CC                     l291:
  4175     01CC  0008               	return
  4176     01CD                     __end_of_EUSART1_TransmitEnable:
  4177                           
  4178                           	psect	text12
  4179     01CD                     __ptext12:	
  4180 ;; *************** function _EUSART1_ReceiveEnable *****************
  4181 ;; Defined at:
  4182 ;;		line 146 in file "mcc_generated_files/uart/src/eusart1.c"
  4183 ;; Parameters:    Size  Location     Type
  4184 ;;		None
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;		None
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  1    wreg      void 
  4189 ;; Registers used:
  4190 ;;		None
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4200 ;;Total ram usage:        0 bytes
  4201 ;; Hardware stack levels used: 1
  4202 ;; Hardware stack levels required when called: 2
  4203 ;; This function calls:
  4204 ;;		Nothing
  4205 ;; This function is called by:
  4206 ;;		_main
  4207 ;; This function uses a non-reentrant model
  4208 ;;
  4209                           
  4210     01CD                     _EUSART1_ReceiveEnable:	
  4211                           ;psect for function _EUSART1_ReceiveEnable
  4212                           
  4213     01CD                     l1284:	
  4214                           ;incstack = 0
  4215                           ; Regs used in _EUSART1_ReceiveEnable: []
  4216                           
  4217                           
  4218                           ;mcc_generated_files/uart/src/eusart1.c: 148:     RC1STAbits.CREN = 1;
  4219     01CD  014C               	movlb	12	; select bank12
