

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:02:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  4449     01C8  00F1               	movwf	??_free+1
  4450     01C9  0870               	movf	??_free,w
  4451     01CA  3E02               	addlw	2
  4452     01CB  00F2               	movwf	??_free+2
  4453     01CC  3000               	movlw	0
  4454     01CD  3D71               	addwfc	??_free+1,w
  4455     01CE  00F3               	movwf	??_free+3
  4456     01CF  0876               	movf	free@c,w
  4457     01D0  0086               	movwf	6
  4458     01D1  0187               	clrf	7
  4459     01D2  0872               	movf	??_free+2,w
  4460     01D3  0781               	addwf	1,f
  4461     01D4  3141               	addfsr 1,1
  4462     01D5  0873               	movf	??_free+3,w
  4463     01D6  3D81               	addwfc	1,f
  4464     01D7  317F               	addfsr 1,-1
  4465     01D8                     l1665:
  4466     01D8  0876               	movf	free@c,w
  4467     01D9  00CF               	movwf	___freelist
  4468     01DA  2A0C               	goto	l1020
  4469     01DB                     l1671:
  4470     01DB  084F               	movf	___freelist,w
  4471     01DC  0086               	movwf	6
  4472     01DD  0187               	clrf	7
  4473     01DE  0801               	movf	1,w
  4474     01DF  074F               	addwf	___freelist,w
  4475     01E0  00F0               	movwf	??_free
  4476     01E1  0870               	movf	??_free,w
  4477     01E2  3E02               	addlw	2
  4478     01E3  0676               	xorwf	free@c,w
  4479     01E4  1D03               	skipz
  4480     01E5  29E7               	goto	u541
  4481     01E6  29E8               	goto	u540
  4482     01E7                     u541:
  4483     01E7  29FF               	goto	l1677
  4484     01E8                     u540:
  4485     01E8                     l1673:
  4486     01E8  0876               	movf	free@c,w
  4487     01E9  0086               	movwf	6
  4488     01EA  0187               	clrf	7
  4489     01EB  3F40               	moviw [0]fsr1
  4490     01EC  00F0               	movwf	??_free
  4491     01ED  3F41               	moviw [1]fsr1
  4492     01EE  00F1               	movwf	??_free+1
  4493     01EF  0870               	movf	??_free,w
  4494     01F0  3E02               	addlw	2
  4495     01F1  00F2               	movwf	??_free+2
  4496     01F2  3000               	movlw	0
  4497     01F3  3D71               	addwfc	??_free+1,w
  4498     01F4  00F3               	movwf	??_free+3
  4499     01F5  084F               	movf	___freelist,w
  4500     01F6  0086               	movwf	6
  4501     01F7  0187               	clrf	7
  4502     01F8  0872               	movf	??_free+2,w
  4503     01F9  0781               	addwf	1,f
  4504     01FA  3141               	addfsr 1,1
  4505     01FB  0873               	movf	??_free+3,w
  4506     01FC  3D81               	addwfc	1,f
  4507     01FD  317F               	addfsr 1,-1
  4508     01FE  2A0C               	goto	l1020
  4509     01FF                     l1677:
  4510     01FF  0876               	movf	free@c,w
  4511     0200  3E02               	addlw	2
  4512     0201  0086               	movwf	6
  4513     0202  0187               	clrf	7
  4514     0203  084F               	movf	___freelist,w
  4515     0204  0081               	movwf	1
  4516     0205  29D8               	goto	l1665
  4517     0206                     l1679:
  4518     0206  0876               	movf	free@c,w
  4519     0207  3E02               	addlw	2
  4520     0208  0086               	movwf	6
  4521     0209  0187               	clrf	7
  4522     020A  0181               	clrf	1
  4523     020B  29D8               	goto	l1665
  4524     020C                     l1020:
  4525     020C  0008               	return
  4526     020D                     __end_of_free:
  4527                           
  4528                           	psect	text8
  4529     0386                     __ptext8:	
  4530 ;; *************** function _SYSTEM_Initialize *****************
  4531 ;; Defined at:
  4532 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  4533 ;; Parameters:    Size  Location     Type
  4534 ;;		None
  4535 ;; Auto vars:     Size  Location     Type
  4536 ;;		None
  4537 ;; Return value:  Size  Location     Type
  4538 ;;                  1    wreg      void 
  4539 ;; Registers used:
  4540 ;;		wreg, status,2, status,0, pclath, cstack
  4541 ;; Tracked objects:
  4542 ;;		On entry : 0/0
  4543 ;;		On exit  : 0/0
  4544 ;;		Unchanged: 0/0
  4545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4549 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4550 ;;Total ram usage:        0 bytes
  4551 ;; Hardware stack levels used: 1
  4552 ;; Hardware stack levels required when called: 4
  4553 ;; This function calls:
  4554 ;;		_CLOCK_Initialize
  4555 ;;		_EUSART1_Initialize
  4556 ;;		_INTERRUPT_Initialize
  4557 ;;		_PIN_MANAGER_Initialize
  4558 ;; This function is called by:
  4559 ;;		_main
  4560 ;; This function uses a non-reentrant model
  4561 ;;
  4562                           
  4563     0386                     _SYSTEM_Initialize:	
  4564                           ;psect for function _SYSTEM_Initialize
  4565                           
  4566     0386                     l1623:	
  4567                           ;incstack = 0
  4568                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4569                           
  4570                           
  4571                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  4572     0386  3183  23B6  3183   	fcall	_CLOCK_Initialize
  4573                           
  4574                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  4575     0389  3182  22B8  3183   	fcall	_PIN_MANAGER_Initialize
  4576                           
  4577                           ;mcc_generated_files/system/src/system.c: 41:     EUSART1_Initialize();
  4578     038C  3183  2359  3183   	fcall	_EUSART1_Initialize
  4579                           
  4580                           ;mcc_generated_files/system/src/system.c: 42:     INTERRUPT_Initialize();
  4581     038F  3183  23AB  3183   	fcall	_INTERRUPT_Initialize
  4582     0392                     l171:
  4583     0392  0008               	return
  4584     0393                     __end_of_SYSTEM_Initialize:
  4585                           
  4586                           	psect	text9
  4587     02B8                     __ptext9:	
  4588 ;; *************** function _PIN_MANAGER_Initialize *****************
  4589 ;; Defined at:
  4590 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;		None
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;		None
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      void 
  4597 ;; Registers used:
  4598 ;;		wreg, status,2
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/0
  4601 ;;		On exit  : 0/0
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4604 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4605 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4606 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4607 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4608 ;;Total ram usage:        0 bytes
  4609 ;; Hardware stack levels used: 1
  4610 ;; Hardware stack levels required when called: 2
  4611 ;; This function calls:
  4612 ;;		Nothing
  4613 ;; This function is called by:
  4614 ;;		_SYSTEM_Initialize
  4615 ;; This function uses a non-reentrant model
  4616 ;;
  4617                           
  4618     02B8                     _PIN_MANAGER_Initialize:	
  4619                           ;psect for function _PIN_MANAGER_Initialize
  4620                           
  4621     02B8                     l1557:	
  4622                           ;incstack = 0
  4623                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4624                           
  4625                           
  4626                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  4627     02B8  0140               	movlb	0	; select bank0
  4628     02B9  0198               	clrf	24	;volatile
  4629                           
  4630                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  4631     02BA  0199               	clrf	25	;volatile
  4632                           
  4633                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  4634     02BB  019A               	clrf	26	;volatile
  4635                           
  4636                           ;mcc_generated_files/system/src/pins.c: 46:     LATD = 0x0;
  4637     02BC  019B               	clrf	27	;volatile
  4638                           
  4639                           ;mcc_generated_files/system/src/pins.c: 47:     LATE = 0x0;
  4640     02BD  019C               	clrf	28	;volatile
  4641     02BE                     l1559:
  4642                           
  4643                           ;mcc_generated_files/system/src/pins.c: 52:     TRISA = 0xFF;
  4644     02BE  30FF               	movlw	255
  4645     02BF  0092               	movwf	18	;volatile
  4646     02C0                     l1561:
  4647                           
  4648                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0xDD;
  4649     02C0  30DD               	movlw	221
  4650     02C1  0093               	movwf	19	;volatile
  4651     02C2                     l1563:
  4652                           
  4653                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0xBF;
  4654     02C2  30BF               	movlw	191
  4655     02C3  0094               	movwf	20	;volatile
  4656     02C4                     l1565:
  4657                           
  4658                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
  4659     02C4  30FF               	movlw	255
  4660     02C5  0095               	movwf	21	;volatile
  4661     02C6                     l1567:
  4662                           
  4663                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0xF;
  4664     02C6  300F               	movlw	15
  4665     02C7  0096               	movwf	22	;volatile
  4666     02C8                     l1569:
