

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:49:53 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  4650     0246  0876               	movf	free@c,w
  4651     0247  3E02               	addlw	2
  4652     0248  0086               	movwf	6
  4653     0249  0187               	clrf	7
  4654     024A  0181               	clrf	1
  4655     024B  2A18               	goto	l1817
  4656     024C                     l1050:
  4657     024C  0008               	return
  4658     024D                     __end_of_free:
  4659                           
  4660                           	psect	text8
  4661     03FD                     __ptext8:	
  4662 ;; *************** function _dht11ValidateResponse *****************
  4663 ;; Defined at:
  4664 ;;		line 204 in file "main.c"
  4665 ;; Parameters:    Size  Location     Type
  4666 ;;  byteArray       1    wreg     PTR unsigned char 
  4667 ;;		 -> main@data(80), 
  4668 ;; Auto vars:     Size  Location     Type
  4669 ;;  byteArray       1    1[COMMON] PTR unsigned char 
  4670 ;;		 -> main@data(80), 
  4671 ;;  i               1    2[COMMON] unsigned char 
  4672 ;; Return value:  Size  Location     Type
  4673 ;;                  1    wreg      unsigned char 
  4674 ;; Registers used:
  4675 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4676 ;; Tracked objects:
  4677 ;;		On entry : 0/0
  4678 ;;		On exit  : 0/0
  4679 ;;		Unchanged: 0/0
  4680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4682 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4683 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4684 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4685 ;;Total ram usage:        3 bytes
  4686 ;; Hardware stack levels used: 1
  4687 ;; Hardware stack levels required when called: 2
  4688 ;; This function calls:
  4689 ;;		Nothing
  4690 ;; This function is called by:
  4691 ;;		_main
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695     03FD                     _dht11ValidateResponse:	
  4696                           ;psect for function _dht11ValidateResponse
  4697                           
  4698                           
  4699                           ;incstack = 0
  4700                           ; Regs used in _dht11ValidateResponse: [wreg+fsr1l+fsr1h+status,2+status,0]
  4701                           ;dht11ValidateResponse@byteArray stored from wreg
  4702     03FD  00F1               	movwf	dht11ValidateResponse@byteArray
  4703     03FE                     l1757:
  4704                           
  4705                           ;main.c: 205:     for(uint8_t i = 0; i < 80; i++) {
  4706     03FE  01F2               	clrf	dht11ValidateResponse@i
  4707     03FF                     l1763:
  4708                           
  4709                           ;main.c: 206:         if(byteArray[i] == TIMEOUT) {
  4710     03FF  0872               	movf	dht11ValidateResponse@i,w
  4711     0400  0771               	addwf	dht11ValidateResponse@byteArray,w
  4712     0401  00F0               	movwf	??_dht11ValidateResponse
  4713     0402  0870               	movf	??_dht11ValidateResponse,w
  4714     0403  0086               	movwf	6
  4715     0404  0187               	clrf	7
  4716     0405  3064               	movlw	100
  4717     0406  0601               	xorwf	1,w
  4718     0407  1D03               	btfss	3,2
  4719     0408  2C0A               	goto	u611
  4720     0409  2C0B               	goto	u610
  4721     040A                     u611:
  4722     040A  2C0E               	goto	l1769
  4723     040B                     u610:
  4724     040B                     l1765:
  4725                           
  4726                           ;main.c: 207:             return DHT11_ERROR;
  4727     040B  0140               	movlb	0	; select bank0
  4728     040C  0858               	movf	_DHT11_ERROR,w
  4729     040D  2C1A               	goto	l412
  4730     040E                     l1769:
  4731                           
  4732                           ;main.c: 209:     }
  4733     040E  3001               	movlw	1
  4734     040F  00F0               	movwf	??_dht11ValidateResponse
  4735     0410  0870               	movf	??_dht11ValidateResponse,w
  4736     0411  07F2               	addwf	dht11ValidateResponse@i,f
  4737     0412                     l1771:
  4738     0412  3050               	movlw	80
  4739     0413  0272               	subwf	dht11ValidateResponse@i,w
  4740     0414  1C03               	skipc
  4741     0415  2C17               	goto	u621
  4742     0416  2C18               	goto	u620
  4743     0417                     u621:
  4744     0417  2BFF               	goto	l1763
  4745     0418                     u620:
  4746     0418                     l1773:
  4747                           
  4748                           ;main.c: 211:     return DHT11_OK;
  4749     0418  0140               	movlb	0	; select bank0
  4750     0419  0857               	movf	_DHT11_OK,w
  4751     041A                     l412:
  4752     041A  0008               	return
  4753     041B                     __end_of_dht11ValidateResponse:
  4754                           
  4755                           	psect	text9
  4756     03B2                     __ptext9:	
  4757 ;; *************** function _dht11Start *****************
  4758 ;; Defined at:
  4759 ;;		line 146 in file "main.c"
  4760 ;; Parameters:    Size  Location     Type
  4761 ;;		None
  4762 ;; Auto vars:     Size  Location     Type
  4763 ;;		None
  4764 ;; Return value:  Size  Location     Type
  4765 ;;                  1    wreg      void 
  4766 ;; Registers used:
  4767 ;;		wreg
  4768 ;; Tracked objects:
  4769 ;;		On entry : 0/0
  4770 ;;		On exit  : 0/0
  4771 ;;		Unchanged: 0/0
  4772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4775 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4776 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4777 ;;Total ram usage:        2 bytes
  4778 ;; Hardware stack levels used: 1
  4779 ;; Hardware stack levels required when called: 2
  4780 ;; This function calls:
  4781 ;;		Nothing
  4782 ;; This function is called by:
  4783 ;;		_main
  4784 ;; This function uses a non-reentrant model
  4785 ;;
  4786                           
  4787     03B2                     _dht11Start:	
  4788                           ;psect for function _dht11Start
  4789                           
  4790     03B2                     l1707:	
  4791                           ;incstack = 0
  4792                           ; Regs used in _dht11Start: [wreg]
  4793                           
  4794                           
  4795                           ;main.c: 149:     (INTCONbits.GIE = 0);
  4796     03B2  138B               	bcf	11,7	;volatile
  4797     03B3                     l381:	
  4798                           ;main.c: 152:     do { TRISBbits.TRISB5 = 0; } while(0);
  4799                           
  4800     03B3  0140               	movlb	0	; select bank0
  4801     03B4  1293               	bcf	19,5	;volatile
  4802     03B5                     l383:	
  4803                           ;main.c: 153:     do { LATBbits.LATB5 = 1; } while(0);
  4804                           
  4805     03B5  1699               	bsf	25,5	;volatile
  4806     03B6                     l1709:
  4807                           
  4808                           ;main.c: 154:     _delay((unsigned long)((30)*(32000000/4000.0)));
  4809     03B6  3002               	movlw	2
  4810     03B7  00F1               	movwf	??_dht11Start+1
  4811     03B8  3038               	movlw	56
  4812     03B9  00F0               	movwf	??_dht11Start
  4813     03BA  30AD               	movlw	173
  4814     03BB                     u867:
  4815     03BB  0B89               	decfsz	9,f
  4816     03BC  2BBB               	goto	u867
  4817     03BD  0BF0               	decfsz	??_dht11Start,f
  4818     03BE  2BBB               	goto	u867
  4819     03BF  0BF1               	decfsz	??_dht11Start+1,f
  4820     03C0  2BBB               	goto	u867
  4821     03C1  0000               	nop
  4822     03C2                     l1711:
  4823     03C2  0140               	movlb	0	; select bank0
  4824     03C3  1299               	bcf	25,5	;volatile
  4825     03C4                     l386:
  4826                           
  4827                           ;main.c: 158:     _delay((unsigned long)((30)*(32000000/4000.0)));
  4828     03C4  3002               	movlw	2
  4829     03C5  00F1               	movwf	??_dht11Start+1
  4830     03C6  3038               	movlw	56
  4831     03C7  00F0               	movwf	??_dht11Start
  4832     03C8  30AD               	movlw	173
  4833     03C9                     u877:
  4834     03C9  0B89               	decfsz	9,f
  4835     03CA  2BC9               	goto	u877
  4836     03CB  0BF0               	decfsz	??_dht11Start,f
  4837     03CC  2BC9               	goto	u877
  4838     03CD  0BF1               	decfsz	??_dht11Start+1,f
  4839     03CE  2BC9               	goto	u877
  4840     03CF  0000               	nop
  4841     03D0                     l1713:
  4842     03D0  0140               	movlb	0	; select bank0
  4843     03D1  1699               	bsf	25,5	;volatile
  4844     03D2                     l388:
  4845                           
  4846                           ;main.c: 162:     _delay((unsigned long)((40)*(32000000/4000000.0)));
  4847     03D2  306A               	movlw	106
  4848     03D3                     u887:
  4849     03D3  0B89               	decfsz	9,f
  4850     03D4  2BD3               	goto	u887
  4851     03D5  3200               	nop2
  4852     03D6                     l1715:
  4853     03D6  0140               	movlb	0	; select bank0
  4854     03D7  1693               	bsf	19,5	;volatile
  4855     03D8                     l391:
  4856     03D8  0008               	return
  4857     03D9                     __end_of_dht11Start:
  4858                           
  4859                           	psect	text10
  4860     0345                     __ptext10:	
  4861 ;; *************** function _dht11CheckResponse *****************
  4862 ;; Defined at:
  4863 ;;		line 167 in file "main.c"
  4864 ;; Parameters:    Size  Location     Type
  4865 ;;		None
  4866 ;; Auto vars:     Size  Location     Type
  4867 ;;  tick            1    1[COMMON] unsigned char 
  4868 ;; Return value:  Size  Location     Type
  4869 ;;                  1    wreg      unsigned char 
  4870 ;; Registers used:
  4871 ;;		wreg, status,2, status,0
  4872 ;; Tracked objects:
  4873 ;;		On entry : 0/0
  4874 ;;		On exit  : 0/0
  4875 ;;		Unchanged: 0/0
  4876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4878 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
